[2026-03-22 20:47:54,128] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Python version is above 3.10, patching the collections module.
Python version is above 3.10, patching the collections module.
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:50,740] [INFO] [comm.py:652:init_distributed] cdb=None
[2026-03-22 20:51:50,741] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2026-03-22 20:51:50,742] [INFO] [comm.py:652:init_distributed] cdb=None
Add 259 spectial token to the tokenizer!!
Add 259 spectial token to the tokenizer!!
init flow components!!!
init flow components!!!
latent_size=16, target_side=2, cosmos_scale_factor=16
init flow components!!!
init flow components!!!
Initialized language_model.model.layers.0.self_attn.q_proj_action.weight from language_model.model.layers.0.self_attn.q_proj.weight
Initialized language_model.model.layers.0.self_attn.k_proj_action.weight from language_model.model.layers.0.self_attn.k_proj.weight
Initialized language_model.model.layers.0.self_attn.v_proj_action.weight from language_model.model.layers.0.self_attn.v_proj.weight
Initialized language_model.model.layers.0.self_attn.o_proj_action.weight from language_model.model.layers.0.self_attn.o_proj.weight
Initialized language_model.model.layers.0.mlp_action.gate_proj.weight from language_model.model.layers.0.mlp.gate_proj.weight
Initialized language_model.model.layers.0.mlp_action.up_proj.weight from language_model.model.layers.0.mlp.up_proj.weight
Initialized language_model.model.layers.0.mlp_action.down_proj.weight from language_model.model.layers.0.mlp.down_proj.weight
Initialized language_model.model.layers.0.input_layernorm_action.weight from language_model.model.layers.0.input_layernorm.weight
Initialized language_model.model.layers.0.post_attention_layernorm_action.weight from language_model.model.layers.0.post_attention_layernorm.weight
Initialized language_model.model.layers.1.self_attn.q_proj_action.weight from language_model.model.layers.1.self_attn.q_proj.weight
Initialized language_model.model.layers.1.self_attn.k_proj_action.weight from language_model.model.layers.1.self_attn.k_proj.weight
Initialized language_model.model.layers.1.self_attn.v_proj_action.weight from language_model.model.layers.1.self_attn.v_proj.weight
Initialized language_model.model.layers.1.self_attn.o_proj_action.weight from language_model.model.layers.1.self_attn.o_proj.weight
Initialized language_model.model.layers.1.mlp_action.gate_proj.weight from language_model.model.layers.1.mlp.gate_proj.weight
Initialized language_model.model.layers.1.mlp_action.up_proj.weight from language_model.model.layers.1.mlp.up_proj.weight
Initialized language_model.model.layers.1.mlp_action.down_proj.weight from language_model.model.layers.1.mlp.down_proj.weight
Initialized language_model.model.layers.1.input_layernorm_action.weight from language_model.model.layers.1.input_layernorm.weight
Initialized language_model.model.layers.1.post_attention_layernorm_action.weight from language_model.model.layers.1.post_attention_layernorm.weight
Initialized language_model.model.layers.2.self_attn.q_proj_action.weight from language_model.model.layers.2.self_attn.q_proj.weight
Initialized language_model.model.layers.2.self_attn.k_proj_action.weight from language_model.model.layers.2.self_attn.k_proj.weight
Initialized language_model.model.layers.2.self_attn.v_proj_action.weight from language_model.model.layers.2.self_attn.v_proj.weight
Initialized language_model.model.layers.2.self_attn.o_proj_action.weight from language_model.model.layers.2.self_attn.o_proj.weight
Initialized language_model.model.layers.2.mlp_action.gate_proj.weight from language_model.model.layers.2.mlp.gate_proj.weight
Initialized language_model.model.layers.2.mlp_action.up_proj.weight from language_model.model.layers.2.mlp.up_proj.weight
Initialized language_model.model.layers.2.mlp_action.down_proj.weight from language_model.model.layers.2.mlp.down_proj.weight
Initialized language_model.model.layers.2.input_layernorm_action.weight from language_model.model.layers.2.input_layernorm.weight
Initialized language_model.model.layers.2.post_attention_layernorm_action.weight from language_model.model.layers.2.post_attention_layernorm.weight
Initialized language_model.model.layers.3.self_attn.q_proj_action.weight from language_model.model.layers.3.self_attn.q_proj.weight
Initialized language_model.model.layers.3.self_attn.k_proj_action.weight from language_model.model.layers.3.self_attn.k_proj.weight
Initialized language_model.model.layers.3.self_attn.v_proj_action.weight from language_model.model.layers.3.self_attn.v_proj.weight
Initialized language_model.model.layers.3.self_attn.o_proj_action.weight from language_model.model.layers.3.self_attn.o_proj.weight
Initialized language_model.model.layers.3.mlp_action.gate_proj.weight from language_model.model.layers.3.mlp.gate_proj.weight
Initialized language_model.model.layers.3.mlp_action.up_proj.weight from language_model.model.layers.3.mlp.up_proj.weight
Initialized language_model.model.layers.3.mlp_action.down_proj.weight from language_model.model.layers.3.mlp.down_proj.weight
